# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f swervolf_0.7.vc --trace -Wno-fatal"
S      4251 1125899907899447  1761065326    12160000  1760341637           0 "../src/OtherSources/axi_mem_wrapper.v"
S      1981 1125899907899451  1761065326    12160000  1760341637           0 "../src/OtherSources/dmi/dmi_jtag_to_core_sync.v"
S      3969 1125899907899452  1761065326    12160000  1760341637           0 "../src/OtherSources/dmi/dmi_wrapper.v"
S      7077 1125899907899453  1761065326    12160000  1760341637           0 "../src/OtherSources/dmi/rvjtag_tap.sv"
S      9339 1125899907899464  1761065326    12160000  1760341637           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/include/common_cells/registers.svh"
S      7281 1125899907899466  1761065326    23637400  1760341637           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/addr_decode.sv"
S       904 1125899907899467  1761065326    23637400  1760341637           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/binary_to_gray.sv"
S      9735 1125899907899468  1761065326    23637400  1760341637           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter.sv"
S      1175 1125899907899469  1761065326    23637400  1760341637           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter_pkg.sv"
S      4948 1125899907899470  1761065326    23637400  1760341637           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_2phase.sv"
S      4613 1125899907899471  1761065326    23637400  1760341637           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_2phase.sv"
S      9222 1125899907899472  1761065326    23637400  1760341637           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_gray.sv"
S      2733 1125899907899473  1761065326    23637400  1760341637           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cf_math_pkg.sv"
S      1662 1125899907899474  1761065326    23637400  1760341637           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/clk_div.sv"
S      1584 1125899907899475  1761065326    23637400  1760341637           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/counter.sv"
S      2789 1125899907899476  1761065326    28176900  1760341637           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/delta_counter.sv"
S      6741 1125899907899480  1761065326    28176900  1760341637           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider.sv"
